datetime,WVHT,DPD,APD,MWD
2024-10-01 00:00:00,99.00,99.00,99.00,
2024-10-01 00:10:00,1.52,10.81,5.72,74
2024-10-01 00:20:00,99.00,99.00,99.00,
2024-10-01 00:30:00,99.00,99.00,99.00,
2024-10-01 00:40:00,1.43,10.81,5.70,76
2024-10-01 00:50:00,99.00,99.00,99.00,
2024-10-01 01:00:00,99.00,99.00,99.00,
2024-10-01 01:10:00,1.48,10.81,6.04,85
2024-10-01 01:20:00,99.00,99.00,99.00,
2024-10-01 01:30:00,99.00,99.00,99.00,
2024-10-01 01:40:00,1.42,10.00,5.89,77
2024-10-01 01:50:00,99.00,99.00,99.00,
2024-10-01 02:00:00,99.00,99.00,99.00,
2024-10-01 02:10:00,1.39,10.81,5.78,81
2024-10-01 02:20:00,99.00,99.00,99.00,
2024-10-01 02:30:00,99.00,99.00,99.00,
2024-10-01 02:40:00,1.41,10.81,5.83,93
2024-10-01 02:50:00,99.00,99.00,99.00,
2024-10-01 03:00:00,99.00,99.00,99.00,
2024-10-01 03:10:00,1.41,10.81,5.77,77
2024-10-01 03:20:00,99.00,99.00,99.00,
2024-10-01 03:30:00,99.00,99.00,99.00,
2024-10-01 03:40:00,1.43,11.43,6.06,87
2024-10-01 03:50:00,99.00,99.00,99.00,
2024-10-01 04:00:00,99.00,99.00,99.00,
2024-10-01 04:10:00,1.41,10.81,5.89,86
2024-10-01 04:20:00,99.00,99.00,99.00,
2024-10-01 04:30:00,99.00,99.00,99.00,
2024-10-01 04:40:00,1.41,10.81,5.87,94
2024-10-01 04:50:00,99.00,99.00,99.00,
2024-10-01 05:00:00,99.00,99.00,99.00,
2024-10-01 05:10:00,1.41,10.81,5.90,85
2024-10-01 05:20:00,99.00,99.00,99.00,
2024-10-01 05:30:00,99.00,99.00,99.00,
2024-10-01 05:40:00,1.46,11.43,5.73,85
2024-10-01 05:50:00,99.00,99.00,99.00,
2024-10-01 06:00:00,99.00,99.00,99.00,
2024-10-01 06:10:00,1.42,10.81,5.57,85
2024-10-01 06:20:00,99.00,99.00,99.00,
2024-10-01 06:30:00,99.00,99.00,99.00,
2024-10-01 06:40:00,1.56,11.43,5.87,98
2024-10-01 06:50:00,99.00,99.00,99.00,
2024-10-01 07:00:00,99.00,99.00,99.00,
2024-10-01 07:10:00,1.62,10.00,6.21,69
2024-10-01 07:20:00,99.00,99.00,99.00,
2024-10-01 07:30:00,99.00,99.00,99.00,
2024-10-01 07:40:00,1.63,11.43,5.99,87
2024-10-01 07:50:00,99.00,99.00,99.00,
2024-10-01 08:00:00,99.00,99.00,99.00,
2024-10-01 08:10:00,1.66,10.81,5.94,93
